indicator_name,indicator_code,janitor_version
"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,bx_gsr_cmcp_zs
"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,bx_gsr_ccis_zs
"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,bx_gsr_ccis_cd
"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,bx_grt_tech_cd_wd
"Net secondary income (BoP, current US$)",BN.TRF.CURR.CD,bn_trf_curr_cd
"Reserves and related items (BoP, current US$)",BN.RES.INCL.CD,bn_res_incl_cd
"Portfolio investment, net (BoP, current US$)",BN.KLT.PTXL.CD,bn_klt_ptxl_cd
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,bn_klt_dinv_cd
"Net errors and omissions (BoP, current US$)",BN.KAC.EOMS.CD,bn_kac_eoms_cd
"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,bn_gsr_mrch_cd
"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,bn_gsr_gnfs_cd
"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,bn_gsr_fcty_cd
"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,bn_fin_totl_cd
Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,bn_cab_xoka_gd_zs
"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,bn_cab_xoka_cd
"Secondary income, other sectors, payments (BoP, current US$)",BM.TRF.PRVT.CD,bm_trf_prvt_cd
"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,bm_gsr_trvl_zs
"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,bm_gsr_tran_zs
"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,bm_gsr_totl_cd
"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,bm_gsr_nfsv_cd
"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,bm_gsr_mrch_cd
"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,bm_gsr_gnfs_cd
"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,bm_gsr_fcty_cd
"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,bm_gsr_cmcp_zs
Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,bg_gsr_nfsv_gd_zs
Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,ny_exp_capm_kn_2
Trade (% of GDP),NE.TRD.GNFS.ZS,ne_trd_gnfs_zs_2
External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS,ne_rsb_gnfs_zs_2
External balance on goods and services (current US$),NE.RSB.GNFS.CD,ne_rsb_gnfs_cd_2
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,ne_imp_gnfs_zs_2
Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,ne_imp_gnfs_kd_zg_2
Imports of goods and services (constant 2015 US$),NE.IMP.GNFS.KD,ne_imp_gnfs_kd_2
Imports of goods and services (current US$),NE.IMP.GNFS.CD,ne_imp_gnfs_cd_2
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,ne_exp_gnfs_zs_2
Exports of goods and services (annual % growth),NE.EXP.GNFS.KD.ZG,ne_exp_gnfs_kd_zg_2
Exports of goods and services (constant 2015 US$),NE.EXP.GNFS.KD,ne_exp_gnfs_kd_2
Exports of goods and services (current US$),NE.EXP.GNFS.CD,ne_exp_gnfs_cd_2
"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,bx_gsr_trvl_zs_2
"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,bx_gsr_tran_zs_2
"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,bx_gsr_totl_cd_2
"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,bx_gsr_nfsv_cd_2
"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,bx_gsr_mrch_cd_2
"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,bx_gsr_gnfs_cd_2
"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,bx_gsr_cmcp_zs_2
"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,bx_gsr_ccis_zs_2
"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,bx_gsr_ccis_cd_2
"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,bn_gsr_mrch_cd_2
"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,bn_gsr_gnfs_cd_2
"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,bm_gsr_trvl_zs_2
"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,bm_gsr_tran_zs_2
"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,bm_gsr_totl_cd_2
"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,bm_gsr_nfsv_cd_2
"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,bm_gsr_mrch_cd_2
"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,bm_gsr_gnfs_cd_2
"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,bm_gsr_cmcp_zs_2
Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,bg_gsr_nfsv_gd_zs_2
"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,bx_gsr_ccis_zs_3
"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,bx_gsr_ccis_cd_3
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,sp_pop_1564_to_zs
Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,sp_pop_0014_to_zs
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,sl_uem_totl_zs
"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,sl_uem_totl_ma_zs
"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,sl_uem_totl_fe_zs
"Labor force, total",SL.TLF.TOTL.IN,sl_tlf_totl_in
"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,sl_tlf_totl_fe_zs
"Probability of dying among youth ages 20-24 years (per 1,000)",SH.DYN.2024,sh_dyn_2024
"Probability of dying among adolescents ages 15-19 years (per 1,000)",SH.DYN.1519,sh_dyn_1519
"Probability of dying among adolescents ages 10-14 years (per 1,000)",SH.DYN.1014,sh_dyn_1014
"Probability of dying among children ages 5-9 years (per 1,000)",SH.DYN.0509,sh_dyn_0509
Number of deaths ages 20-24 years,SH.DTH.2024,sh_dth_2024
Number of deaths ages 15-19 years,SH.DTH.1519,sh_dth_1519
Number of deaths ages 10-14 years,SH.DTH.1014,sh_dth_1014
Number of deaths ages 5-9 years,SH.DTH.0509,sh_dth_0509
"Secondary education, duration (years)",SE.SEC.DURS,se_sec_durs
Lower secondary school starting age (years),SE.SEC.AGES,se_sec_ages
"Primary education, teachers",SE.PRM.TCHR,se_prm_tchr
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,se_prm_enrr_ma
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,se_prm_enrr_fe
"School enrollment, primary (% gross)",SE.PRM.ENRR,se_prm_enrr
"Primary education, pupils",SE.PRM.ENRL,se_prm_enrl
"Preprimary education, duration (years)",SE.PRE.DURS,se_pre_durs
"Compulsory education, duration (years)",SE.COM.DURS,se_com_durs
Travel services (% of commercial service exports),TX.VAL.TRVL.ZS.WT,tx_val_trvl_zs_wt
Transport services (% of commercial service exports),TX.VAL.TRAN.ZS.WT,tx_val_tran_zs_wt
Commercial service exports (current US$),TX.VAL.SERV.CD.WT,tx_val_serv_cd_wt
"Computer, communications and other services (% of commercial service exports)",TX.VAL.OTHR.ZS.WT,tx_val_othr_zs_wt
Export value index (2000 = 100),TX.VAL.MRCH.XD.WD,tx_val_mrch_xd_wd
Merchandise exports by the reporting economy (current US$),TX.VAL.MRCH.WL.CD,tx_val_mrch_wl_cd
"Merchandise exports by the reporting economy, residual (% of total merchandise exports)",TX.VAL.MRCH.RS.ZS,tx_val_mrch_rs_zs
Merchandise exports to low- and middle-income economies in Sub-Saharan Africa (% of total merchandise exports),TX.VAL.MRCH.R6.ZS,tx_val_mrch_r6_zs
Merchandise exports to low- and middle-income economies in South Asia (% of total merchandise exports),TX.VAL.MRCH.R5.ZS,tx_val_mrch_r5_zs
Merchandise exports to low- and middle-income economies in Middle East & North Africa (% of total merchandise exports),TX.VAL.MRCH.R4.ZS,tx_val_mrch_r4_zs
Merchandise exports to low- and middle-income economies in Latin America & the Caribbean (% of total merchandise exports),TX.VAL.MRCH.R3.ZS,tx_val_mrch_r3_zs
Merchandise exports to low- and middle-income economies in Europe & Central Asia (% of total merchandise exports),TX.VAL.MRCH.R2.ZS,tx_val_mrch_r2_zs
Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,tx_val_mrch_r1_zs
Merchandise exports to low- and middle-income economies outside region (% of total merchandise exports),TX.VAL.MRCH.OR.ZS,tx_val_mrch_or_zs
Merchandise exports to high-income economies (% of total merchandise exports),TX.VAL.MRCH.HI.ZS,tx_val_mrch_hi_zs
Merchandise exports (current US$),TX.VAL.MRCH.CD.WT,tx_val_mrch_cd_wt
Merchandise exports to economies in the Arab World (% of total merchandise exports),TX.VAL.MRCH.AL.ZS,tx_val_mrch_al_zs
Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,tx_val_mmtl_zs_un
Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,tx_val_manf_zs_un
Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,tx_val_fuel_zs_un
Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,tx_val_food_zs_un
Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,tx_val_agri_zs_un
Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,tx_uvi_mrch_xd_wd
Export volume index (2000 = 100),TX.QTY.MRCH.XD.WD,tx_qty_mrch_xd_wd
Medium and high-tech exports (% manufactured exports),TX.MNF.TECH.ZS.UN,tx_mnf_tech_zs_un
Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,tt_pri_mrch_xd_wd
Travel services (% of commercial service imports),TM.VAL.TRVL.ZS.WT,tm_val_trvl_zs_wt
Transport services (% of commercial service imports),TM.VAL.TRAN.ZS.WT,tm_val_tran_zs_wt
Commercial service imports (current US$),TM.VAL.SERV.CD.WT,tm_val_serv_cd_wt
"Computer, communications and other services (% of commercial service imports)",TM.VAL.OTHR.ZS.WT,tm_val_othr_zs_wt
Import value index (2000 = 100),TM.VAL.MRCH.XD.WD,tm_val_mrch_xd_wd
Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,tm_val_mrch_wl_cd
"Merchandise imports by the reporting economy, residual (% of total merchandise imports)",TM.VAL.MRCH.RS.ZS,tm_val_mrch_rs_zs
Merchandise imports from low- and middle-income economies in Sub-Saharan Africa (% of total merchandise imports),TM.VAL.MRCH.R6.ZS,tm_val_mrch_r6_zs
Merchandise imports from low- and middle-income economies in South Asia (% of total merchandise imports),TM.VAL.MRCH.R5.ZS,tm_val_mrch_r5_zs
Merchandise imports from low- and middle-income economies in Middle East & North Africa (% of total merchandise imports),TM.VAL.MRCH.R4.ZS,tm_val_mrch_r4_zs
Merchandise imports from low- and middle-income economies in Latin America & the Caribbean (% of total merchandise imports),TM.VAL.MRCH.R3.ZS,tm_val_mrch_r3_zs
Merchandise imports from low- and middle-income economies in Europe & Central Asia (% of total merchandise imports),TM.VAL.MRCH.R2.ZS,tm_val_mrch_r2_zs
Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),TM.VAL.MRCH.R1.ZS,tm_val_mrch_r1_zs
Merchandise imports from low- and middle-income economies outside region (% of total merchandise imports),TM.VAL.MRCH.OR.ZS,tm_val_mrch_or_zs
Merchandise imports from high-income economies (% of total merchandise imports),TM.VAL.MRCH.HI.ZS,tm_val_mrch_hi_zs
Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,tm_val_mrch_cd_wt
Merchandise imports from economies in the Arab World (% of total merchandise imports),TM.VAL.MRCH.AL.ZS,tm_val_mrch_al_zs
Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,tm_val_mmtl_zs_un
Manufactures imports (% of merchandise imports),TM.VAL.MANF.ZS.UN,tm_val_manf_zs_un
Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,tm_val_fuel_zs_un
Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,tm_val_food_zs_un
Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,tm_val_agri_zs_un
Import unit value index (2015 = 100),TM.UVI.MRCH.XD.WD,tm_uvi_mrch_xd_wd
Import volume index (2000 = 100),TM.QTY.MRCH.XD.WD,tm_qty_mrch_xd_wd
Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,tg_val_totl_gd_zs
"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,st_int_xpnd_mp_zs
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,st_int_xpnd_cd
"International tourism, expenditures for travel items (current US$)",ST.INT.TVLX.CD,st_int_tvlx_cd
"International tourism, receipts for travel items (current US$)",ST.INT.TVLR.CD,st_int_tvlr_cd
"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,st_int_rcpt_xp_zs
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,st_int_rcpt_cd
"International tourism, number of arrivals",ST.INT.ARVL,st_int_arvl
Individuals using the Internet (% of population),IT.NET.USER.ZS,it_net_user_zs
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,it_net_bbnd_p2
Fixed broadband subscriptions,IT.NET.BBND,it_net_bbnd
Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,it_mlt_main_p2
Fixed telephone subscriptions,IT.MLT.MAIN,it_mlt_main
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,it_cel_sets_p2
Mobile cellular subscriptions,IT.CEL.SETS,it_cel_sets
"Air transport, passengers carried",IS.AIR.PSGR,is_air_psgr
"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,is_air_good_mt_k1
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,is_air_dprt
Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,er_h2o_intr_pc
"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,er_h2o_intr_k3
